 	22800827
e	19443993
a	8858762
s	8757242
n	8203434
i	7919525
t	7728100
r	7575879
u	6189634
l	6184029
o	6034481
d	4519656
c	3563758
p	3142525
m	2950537
́	2677087
,	1639418
v	1367531
g	1203975
f	1084181
'	1020709
̀	1002418
h	991455
q	991169
.	971259
b	904992
x	476043
1	456036
L	433336
y	408998

	376313
0	369099
-	317373
̂	310893
C	306975
A	276661
9	263725
j	263643
S	257986
2	250198
P	223913
I	211013
E	208908
M	205172
(	200406
)	200365
B	181739
D	172045
8	162293
’	145497
k	145426
«	142730
»	142638
5	135469
3	132084
7	128954
T	126339
R	126047
F	124225
4	123510
6	118644
G	117253
z	111581
:	106604
N	105363
J	96680
H	92162
V	81739
O	65325
w	57988
̧	57470
U	54188
X	44496
W	44427
K	43607
;	42965
̈	34680
œ	28265
%	22134
—	18628
]	16715
[	16700
Q	16346
Y	15531
Z	11551
/	11312
̄	6237
–	5533
!	4796
?	4678
{	3491
}	3485
"	3470
+	2986
\	2932
°	2930
̌	2760
‎	2169
•	2051
€	1750
=	1614
æ	1480
ο	1364
α	1333
_	1240
ι	1213
̊	1180
̃	1146
×	1097
Œ	912
ε	889
−	875
$	851
ν	847
&	836
ʼ	832
τ	689
ς	669
̣	646
μ	639
ρ	619
υ	556
η	556
λ	542
̓	539
π	529
′	480
κ	466
*	443
σ	442
ʻ	423
^	421
£	404
̇	400
ł	386
ˈ	374
̆	368
ω	362
ا	313
Đ	313
→	303
θ	290
δ	277
ɪ	277
ø	263
‰	259
“	255
γ	254
ð	248
”	248
а	244
ə	234
о	229
ː	226
͂	224
‐	220
|	219
и	217
§	215
#	210
ß	209
ħ	200
ɛ	198
⁡	197
е	192
̛	187
~	180
Þ	180
φ	175
ʊ	167
̯	165
±	164
⁄	156
ɔ	155
゙	155
ل	153
р	149
̔	143
ن	142
ı	141
к	134
̦	132
β	130
Ε	128
н	126
Α	125
χ	125
†	123
̉	122
‘	117
ي	114
ر	114
ʁ	112
с	112
Σ	108
Ł	107
ɑ	106
Æ	105
л	104
Δ	100
т	94
م	90
̨	89
و	88
@	87
♭	87
ب	85
Π	83
ʃ	82
س	80
ー	78
þ	77
ت	76
в	75
゚	70
д	70
の	69
ʒ	68
у	68
ζ	67
đ	66
Η	65
ʾ	65
■	64
п	64
ی	62
ン	59
`	57
Ι	57
د	54
י	54
ト	54
Κ	54
Ο	52
ʔ	51
ه	50
∑	50
ξ	48
Ω	47
ɯ	46
ع	45
♯	45
ス	43
·	43
͡	42
̸	42
ा	42
м	41
Ħ	41
Φ	40
≈	40
タ	40
ة	40
ク	39
Μ	38
ج	38
Ν	38
ʿ	38
ŋ	37
Λ	37
̋	37
Τ	36
Θ	36
シ	36
ـ	36
ق	35
ו	35
Β	35
ف	35
ほ	35
Ρ	34
フ	34
山	34
↔	34
‹	33
›	33
Ø	32
्	32
Γ	31
ش	31
ح	31
ル	31
ك	30
本	30
ɾ	29
ר	29
日	29
С	29
त	29
ɒ	28
א	28
∈	28
ͅ	28
म	28
カ	27
リ	27
道	27
イ	26
ь	26
ա	26
𐌰	26
̮	25
ッ	25
ط	25
コ	25
ы	25
人	25
б	25
		25
ɤ	25
ɹ	24
≤	24
ɡ	24
ה	24
Υ	24
г	24
大	24
ј	24
ш	24
―	24
ˌ	23
ウ	23
з	23
∞	23
中	23
ל	22
ʌ	22
・	22
נ	21
ん	21
‿	21
َ	21
ٔ	20
̱	20
三	20
ز	19
ラ	19
マ	19
神	19
П	19
خ	18
⋅	18
ד	18
キ	18
ヒ	18
ア	18
К	18
た	18
国	18
⊙	18
ב	17
∗	17
ש	17
ʹ	17
ם	17
ص	17
х	17
ч	17
説	17
स	17
ȝ	17
文	16
ホ	16
Χ	16
セ	16
ム	16
र	16
∴	16
ʂ	16
Ð	16
技	16
書	15
ת	15
Р	15
身	15
子	15
伝	15
ψ	15
画	15
東	15
天	15
ɐ	15
ि	15
ɬ	15
ى	14
√	14
王	14
ュ	14
ハ	14
平	14
し	14
ח	14
⟩	14
Б	14
А	14
ロ	14
̥	14
ヤ	14
ک	13
я	13
ャ	13
מ	13
二	13
भ	13
न	13
व	13
ʉ	13
ն	13
∫	12
ָ	12
ס	12
Ϝ	12
ּ	12
字	12
名	12
书	12
ニ	12
家	12
女	12
ナ	12
ր	12
ц	12
њ	12
─	12
Г	12
अ	12
和	12
𐍄	12
ե	12
𐍃	12
♮	12
ϝ	11
て	11
レ	11
テ	11
ィ	11
ᅡ	11
会	11
法	11
民	11
ِ	11
द	11
金	11
ן	10
И	10
漢	10
み	10
き	10
ァ	10
ذ	10
∨	10
Ψ	10
高	10
メ	10
オ	10
ᆼ	10
ո	10
原	10
合	10
い	10
ф	10
我	10
一	10
星	10
寺	10
ɣ	10
ǝ	10
˥	10
ォ	10
没	10
𐌹	10
半	10
ɜ	9
新	9
重	9
る	9
モ	9
∇	9
太	9
Л	9
草	9
ᄋ	9
千	9
江	9
戸	9
М	9
ू	9
प	9
源	9
̪	9
ُ	9
西	9
غ	9
立	9
ㄧ	9
∀	8
‖	8
ϛ	8
か	8
サ	8
Е	8
„	8
は	8
ノ	8
Ζ	8
之	8
⇔	8
部	8
つ	8
Ϙ	8
≃	8
Д	8
安	8
時	8
ა	8
љ	8
ɲ	8
Т	8
海	8
荒	8
皇	8
ّ	8
空	8
華	8
ʀ	8
ら	8
豆	8
̩	8
̞	8
唐	8
տ	8
𐌽	8
県	8
漫	8
Հ	8
մ	8
ٓ	7
型	7
ʏ	7
ע	7
代	7
仮	7
音	7
ケ	7
青	7
پ	7
と	7
絵	7
吉	7
年	7
ი	7
土	7
ミ	7
特	7
ϩ	7
生	7
体	7
ْ	7
ं	7
國	7
石	7
¬	7
宝	7
ო	7
墳	7
楽	7
座	7
گ	6
≥	6
周	6
鬼	6
十	6
ふ	6
り	6
な	6
ק	6
В	6
ض	6
数	6
独	6
に	6
真	6
月	6
朝	6
学	6
ᄌ	6
老	6
አ	6
ᆫ	6
О	6
ւ	6
長	6
ג	6
福	6
®	6
小	6
政	6
光	6
ʓ	6
男	6
ह	6
野	6
鉄	6
夫	6
华	6
˧	6
¢	6
不	6
ग	6
̻	6
っ	6
𐍉	6
玄	6
奘	6
藏	6
Ե	6
ի	6
え	6
ʤ	5
כ	5
ϙ	5
古	5
事	5
五	5
語	5
ث	5
洛	5
治	5
⟨	5
ᅮ	5
教	5
德	5
義	5
ስ	5
碁	5
棋	5
軍	5
水	5
世	5
行	5
ე	5
堂	5
戦	5
院	5
木	5
島	5
ひ	5
お	5
क	5
ु	5
ʐ	5
ध	5
ம	5
ष	5
ʕ	5
有	5
尋	5
ツ	5
式	5
¡	5
尔	5
რ	5
便	5
Ա	5
ս	5
յ	5
𐌸	5
孫	5
悟	5
流	5
風	5
ㄨ	5
ʅ	5
気	5
武	5
ְ	4
פ	4
記	4
集	4
見	4
食	4
ظ	4
ʧ	4
限	4
⌈	4
⌉	4
ⴲ	4
宋	4
北	4
南	4
李	4
魔	4
首	4
慎	4
解	4
阝	4
羊	4
心	4
ж	4
ን	4
ሳ	4
ር	4
ባ	4
活	4
動	4
ɦ	4
発	4
围	4
阳	4
白	4
ᄉ	4
ᅵ	4
ղ	4
浮	4
藤	4
富	4
歌	4
物	4
化	4
ソ	4
京	4
მ	4
џ	4
Ч	4
ワ	4
們	4
们	4
ል	4
内	4
速	4
路	4
്	4
ᄃ	4
ॐ	4
Ц	4
ヘ	4
後	4
倉	4
宗	4
冒	4
険	4
社	4
湖	4
宮	4
ʎ	4
骨	4
े	4
ቴ	4
ይ	4
川	4
்	4
य	4
⟶	4
今	4
洋	4
下	4
共	4
那	4
⋯	4
ɥ	4
ˉ	4
ʟ	4
आ	4
ः	4
間	4
花	4
ǃ	4
蒙	4
利	4
∂	4
篆	4
楷	4
ா	4
ә	4
劫	4
𐌿	4
𐍈	4
𐌴	4
𐍅	4
八	4
角	4
方	4
岡	4
倶	4
毘	4
盧	4
士	4
器	4
剛	4
ㄥ	4
ɿ	4
模	4
趣	4
味	4
蒿	4
經	3
ֵ	3
ϡ	3
ء	3
仁	3
万	3
読	3
聞	3
産	3
経	3
ま	3
す	3
赤	3
左	3
↑	3
צ	3
チ	3
⊕	3
⊖	3
♁	3
≡	3
康	3
ᄒ	3
Ξ	3
無	3
羲	3
け	3
ં	3
ዮ	3
ራ	3
ካ	3
መ	3
◻	3
写	3
囲	3
提	3
総	3
ョ	3
椿	3
剣	3
ᅭ	3
ᄀ	3
ᅥ	3
こ	3
版	3
色	3
春	3
者	3
百	3
明	3
開	3
を	3
ნ	3
買	3
买	3
你	3
他	3
እ	3
ז	3
♄	3
¥	3
漠	3
З	3
頼	3
河	3
臣	3
盛	3
徳	3
衡	3
将	3
州	3
峰	3
Ϡ	3
髪	3
機	3
ዳ	3
ማ	3
ያ	3
ው	3
史	3
幸	3
登	3
城	3
戒	3
正	3
ल	3
ٌ	3
ு	3
ச	3
表	3
保	3
良	3
田	3
ネ	3
系	3
˩	3
族	3
議	3
所	3
地	3
区	3
号	3
і	3
々	3
ⵖ	3
ⵄ	3
ⴳ	3
∩	3
͆	3
э	3
Ɛ	3
ろ	3
ी	3
菩	3
薩	3
ს	3
ხ	3
甲	3
劉	3
ٕ	3
ன	3
շ	3
ƕ	3
七	3
侍	3
少	3
く	3
素	3
陳	3
君	3
洪	3
手	3
姫	3
浄	3
१	3
८	3
५	3
७	3
ख	3
ड	3
լ	3
©	3
ㄣ	3
ㄩ	3
柔	3
章	2
算	2
ִ	2
ล	2
า	2
Ϛ	2
帝	2
吸	2
血	2
葉	2
丁	2
右	2
←	2
振	2
、	2
「	2
」	2
₤	2
緑	2
杨	2
辉	2
楊	2
輝	2
鍜	2
起	2
刊	2
Х	2
靖	2
ᆨ	2
爲	2
仙	2
难	2
功	2
好	2
媽	2
馬	2
后	2
許	2
许	2
典	2
竹	2
邑	2
阜	2
戈	2
ગ	2
ો	2
ተ	2
ኛ	2
በ	2
ዝ	2
ብ	2
ھ	2
ٹ	2
ʈ	2
Н	2
陽	2
論	2
发	2
论	2
裏	2
供	2
司	2
令	2
ϟ	2
皮	2
聖	2
ᅦ	2
ᅩ	2
‌	2
Ն	2
Ջ	2
点	2
彩	2
著	2
訳	2
同	2
朋	2
舎	2
出	2
鏡	2
楼	2
景	2
暦	2
虫	2
鳥	2
街	2
氏	2
英	2
雄	2
猫	2
ბ	2
秋	2
エ	2
У	2
些	2
∼	2
尾	2
都	2
ኤ	2
മ	2
ന	2
ാ	2
റ	2
乐	2
ᅧ	2
ᆷ	2
ᄇ	2
Ф	2
恩	2
来	2
科	2
̅	2
貓	2
Ш	2
ᵻ	2
↗	2
↘	2
餐	2
永	2
井	2
鎌	2
僧	2
興	2
屋	2
府	2
貌	2
銀	2
ᵹ	2
ግ	2
ዊ	2
ም	2
ኘ	2
ю	2
衆	2
禅	2
祠	2
拝	2
祭	2
仏	2
僵	2
屍	2
ˁ	2
回	2
炮	2
雲	2
เ	2
ጌ	2
ጣ	2
ቱ	2
ሃ	2
ኢ	2
ት	2
ጵ	2
મ	2
દ	2
ા	2
ौ	2
広	2
ዎ	2
ድ	2
ሮ	2
இ	2
ो	2
護	2
黒	2
泉	2
奈	2
御	2
誕	2
理	2
ֹ	2
支	2
省	2
直	2
汉	2
元	2
经	2
ত	2
য	2
★	2
Я	2
̠	2
盤	2
ɫ	2
ɰ	2
ɸ	2
ט	2
⇒	2
♃	2
荻	2
財	2
ɝ	2
亚	2
庇	2
株	2
श	2
臓	2
ɚ	2
埵	2
ტ	2
戰	2
殷	2
松	2
秦	2
始	2
獻	2
晉	2
ⴰ	2
ⵢ	2
荷	2
兰	2
苗	2
ப	2
ி	2
ர	2
ҳ	2
↦	2
ܢ	2
乙	2
丑	2
さ	2
勝	2
段	2
四	2
𐌻	2
𐌺	2
𐌷	2
𐌳	2
円	2
前	2
応	2
蘇	2
熊	2
塚	2
玉	2
多	2
郎	2
友	2
婦	2
協	2
游	2
记	2
陈	2
釋	2
迦	2
牟	2
尼	2
龍	2
豬	2
沙	2
尚	2
嬌	2
師	2
帽	2
遮	2
蟬	2
̭	2
現	2
谷	2
形	2
瑠	2
璃	2
ⵉ	2
ⵏ	2
洗	2
‡	2
ք	2
Թ	2
պ	2
Պ	2
う	2
ち	2
ゃ	2
ㄅ	2
注	2
符	2
ㄖ	2
ㄦ	2
ㄢ	2
ㄝ	2
《	2
》	2
入	2
転	2
換	2
姿	2
勢	2
構	2
ា	2
九	1
術	1
髀	1
ׂ	1
ธ	1
ุ	1
ี	1
ป	1
ร	1
ิ	1
ศ	1
น	1
≟	1
翔	1
鶴	1
Ͷ	1
Ⲋ	1
ᚠ	1
Ւ	1
闇	1
ֶ	1
ַ	1
『	1
』	1
片	1
龘	1
雷	1
䨻	1
訓	1
売	1
毎	1
旗	1
↓	1
へ	1
。	1
縦	1
横	1
ꞝ	1
件	1
ʝ	1
恥	1
朱	1
親	1
亲	1
說	1
说	1
彙	1
汇	1
梅	1
膺	1
祚	1
熙	1
妞	1
她	1
姓	1
妾	1
妆	1
奿	1
妝	1
宀	1
邗	1
阞	1
飠	1
饣	1
鬯	1
鬱	1
羢	1
儀	1
羬	1
忄	1
欠	1
番	1
ે	1
ડ	1
ሐ	1
ጫ	1
ڀ	1
ٽ	1
̍	1
研	1
究	1
͜	1
第	1
防	1
衛	1
Ϟ	1
Ҁ	1
臭	1
树	1
凤	1
眼	1
ᆸ	1
ᄎ	1
⇌	1
敦	1
恋	1
引	1
箕	1
嶽	1
六	1
美	1
役	1
撰	1
狂	1
潮	1
干	1
雨	1
靴	1
დ	1
ვ	1
თ	1
ღ	1
შ	1
ლ	1
盟	1
Э	1
兩	1
两	1
萩	1
望	1
選	1
組	1
性	1
ቤ	1
׳	1
次	1
േ	1
ജ	1
ൈ	1
ശ	1
യ	1
ള	1
ൻ	1
∅	1
♫	1
面	1
ᅪ	1
ᄂ	1
ᄏ	1
Ж	1
來	1
央	1
红	1
队	1
Ϧ	1
ϧ	1
ϭ	1
ϯ	1
ϥ	1
☿	1
辰	1
猞	1
猁	1
ђ	1
ћ	1
҅	1
҆	1
͵	1
盒	1
厅	1
单	1
位	1
承	1
寿	1
乱	1
清	1
以	1
条	1
仲	1
曽	1
知	1
兵	1
延	1
旭	1
範	1
瀬	1
征	1
夷	1
幕	1
秀	1
弁	1
慶	1
奥	1
吾	1
妻	1
Ͳ	1
ͳ	1
ϻ	1
Ϻ	1
及	1
警	1
察	1
雇	1
用	1
均	1
等	1
ኒ	1
ክ	1
ህ	1
ለ	1
雪	1
浪	1
厳	1
殿	1
壇	1
ኰ	1
ወ	1
ደ	1
ሚ	1
ቃ	1
ъ	1
抜	1
尸	1
殭	1
魄	1
襄	1
豹	1
ส	1
ื	1
อ	1
ย	1
ม	1
ฆ	1
腸	1
̤	1
ዘ	1
የ	1
̺	1
હ	1
ન	1
સ	1
ક	1
ર	1
ચ	1
ધ	1
ી	1
ዓ	1
ፄ	1
ሉ	1
ታ	1
ጠ	1
ቅ	1
ந	1
த	1
ய	1
״	1
ज	1
ヮ	1
凱	1
宏	1
忠	1
列	1
邦	1
魂	1
˨	1
˦	1
照	1
棚	1
陛	1
閣	1
務	1
参	1
最	1
裁	1
判	1
官	1
全	1
障	1
兜	1
町	1
ɻ	1
印	1
度	1
錢	1
穆	1
陸	1
區	1
自	1
辖	1
市	1
别	1
个	1
户	1
圓	1
币	1
幣	1
易	1
স	1
্	1
জ	1
ি	1
র	1
া	1
়	1
ˑ	1
ɘ	1
☧	1
ײ	1
狼	1
羌	1
⊥	1
∧	1
悪	1
曜	1
隠	1
津	1
波	1
要	1
虹	1
⚜	1
𐀈	1
𐀁	1
𐀫	1
【	1
】	1
任	1
蹴	1
鞠	1
ʋ	1
饼	1
ユ	1
嫁	1
団	1
茶	1
嫌	1
夏	1
休	1
ृ	1
च	1
ब	1
ण	1
悉	1
昙	1
ქ	1
გ	1
ზ	1
ფ	1
战	1
☉	1
纟	1
杉	1
問	1
童	1
賈	1
隱	1
遇	1
商	1
斯	1
程	1
邈	1
隸	1
昇	1
ⵜ	1
க	1
ல	1
葱	1
嶺	1
ې	1
帕	1
米	1
∏	1
∪	1
⩾	1
ɨ	1
ܝ	1
ܘ	1
ܐ	1
客	1
己	1
宅	1
急	1
言	1
や	1
包	1
れ	1
ீ	1
வ	1
ஜ	1
ᄑ	1
ᅢ	1
遠	1
負	1
押	1
潰	1
ヨ	1
両	1
长	1
曲	1
目	1
𐌼	1
𐌾	1
𐌲	1
ʍ	1
♅	1
⛢	1
📞	1
︠	1
︡	1
埴	1
輪	1
弧	1
陵	1
資	1
足	1
舞	1
台	1
飛	1
崎	1
岩	1
紀	1
船	1
阿	1
根	1
装	1
飾	1
林	1
磐	1
静	1
穴	1
埼	1
Մ	1
ծ	1
因	1
果	1
髷	1
刀	1
村	1
錦	1
報	1
庭	1
幼	1
樺	1
奉	1
公	1
主	1
宍	1
啓	1
腕	1
慧	1
唯	1
識	1
遊	1
净	1
淨	1
ᅳ	1
纵	1
觀	1
蕊	1
狀	1
溫	1
滿	1
張	1
萬	1
店	1
彪	1
龙	1
极	1
袈	1
裟	1
指	1
师	1
傅	1
檀	1
香	1
佛	1
錫	1
杖	1
象	1
牙	1
岸	1
迪	1
瓦	1
ڨ	1
ẞ	1
Ʃ	1
ٍ	1
ڢ	1
